Transaction_ID,Booking_ID,Payment_Method,Country,Status,IP_Address
TR_395401,BK_87392,Bank Transfer,IT,Success,84.72.25.211
TR_314315,BK_74090,PayPal,DE,Success,185.205.122.44
TR_751370,BK_42727,Credit Card,RU,Success,60.122.170.243
TR_124289,BK_83792,Bank Transfer,DE,Success,175.42.119.18
TR_595885,BK_88198,PayPal,IT,Success,11.17.250.116
TR_107422,BK_26014,Credit Card,IT,Success,174.188.90.171
TR_722416,BK_27735,Bank Transfer,RU,Success,218.32.45.243
TR_660860,BK_77152,Credit Card,IT,Success,181.127.68.2
TR_598265,BK_52810,Bank Transfer,DE,Success,79.165.234.67
TR_179919,BK_95865,Bank Transfer,IT,Success,169.221.97.82
TR_427403,BK_64309,PayPal,DE,Success,133.157.171.19
TR_159182,BK_58430,Credit Card,IT,Success,221.139.149.248
TR_426013,BK_44105,Bank Transfer,DE,Success,28.1.156.107
TR_133893,BK_93914,Credit Card,IT,Success,160.133.188.119
TR_990428,BK_57536,Bank Transfer,IT,Success,56.187.28.81
TR_276681,BK_55595,PayPal,DE,Success,134.68.181.218
TR_741765,BK_58598,PayPal,IT,Success,99.167.127.193
TR_253415,BK_71210,PayPal,IT,Success,44.164.183.131
TR_441958,BK_58573,Credit Card,IT,Success,157.38.28.163
TR_849843,BK_92134,Bank Transfer,RU,Success,132.228.91.202
TR_831270,BK_35045,Bank Transfer,DE,Success,37.241.209.22
TR_952860,BK_55067,Credit Card,IT,Success,13.201.227.84
TR_907850,BK_27539,PayPal,IT,Success,223.224.162.31
TR_960527,BK_96000,Credit Card,DE,Success,81.24.91.130
TR_965558,BK_79249,PayPal,IT,Success,84.154.231.95
TR_742899,BK_37229,Bank Transfer,IT,Success,171.74.170.108
TR_867221,BK_87928,Credit Card,IT,Success,110.142.48.38
TR_736695,BK_69305,Bank Transfer,DE,Success,158.94.93.207
TR_556035,BK_43197,PayPal,US,Success,149.246.53.43
TR_845243,BK_80432,Bank Transfer,RU,Success,161.121.78.254
TR_724559,BK_38718,Credit Card,IT,Success,39.78.0.179
TR_839876,BK_56128,PayPal,FR,Success,97.141.84.83
TR_690112,BK_42010,Bank Transfer,IT,Success,117.221.161.228
TR_744482,BK_74483,Bank Transfer,IT,Success,151.150.82.136
TR_315472,BK_40086,Bank Transfer,IT,Success,156.172.139.232
TR_110773,BK_39826,Bank Transfer,IT,Success,151.18.244.92
TR_153231,BK_50737,Bank Transfer,IT,Success,22.138.182.43
TR_189243,BK_16426,PayPal,IT,Success,100.191.18.232
TR_888508,BK_66546,Bank Transfer,FR,Success,69.110.150.179
TR_164854,BK_42922,Bank Transfer,IT,Success,217.35.173.144
TR_893588,BK_57748,Bank Transfer,DE,Success,195.223.184.43
TR_918746,BK_34678,Credit Card,IT,Success,211.77.93.48
TR_773651,BK_43679,Credit Card,IT,Success,16.128.206.239
TR_483377,BK_43335,Bank Transfer,IT,Success,5.251.128.154
TR_212943,BK_42386,PayPal,IT,Success,67.116.116.240
TR_211830,BK_42247,Bank Transfer,RU,Success,82.30.102.22
TR_619820,BK_78097,Credit Card,IT,Success,53.102.89.194
TR_420523,BK_57836,Credit Card,DE,Success,72.249.186.5
TR_668091,BK_73800,Credit Card,IT,Success,177.73.223.202
TR_234824,BK_86531,Credit Card,IT,Success,51.65.87.58
TR_811738,BK_28086,Bank Transfer,IT,Success,54.109.76.219
TR_148478,BK_59859,PayPal,IT,Success,131.88.32.241
TR_587981,BK_55663,PayPal,US,Success,30.142.42.86
TR_994097,BK_13839,Credit Card,IT,Success,55.102.231.115
TR_306554,BK_80684,PayPal,IT,Success,103.209.6.70
TR_504324,BK_18082,Bank Transfer,UK,Success,144.46.18.62
TR_727498,BK_50065,Credit Card,IT,Success,29.62.168.36
TR_356751,BK_27769,Bank Transfer,FR,Success,160.35.7.240
TR_768102,BK_39746,PayPal,IT,Success,175.169.129.200
TR_418193,BK_18221,Credit Card,US,Success,109.110.10.191
TR_740606,BK_24545,Bank Transfer,IT,Success,69.164.103.176
TR_275751,BK_95348,PayPal,IT,Success,54.203.207.92
TR_900576,BK_82731,PayPal,IT,Success,211.163.186.128
TR_519913,BK_97314,Bank Transfer,IT,Success,78.28.239.8
TR_179630,BK_44880,PayPal,DE,Success,172.118.172.245
TR_131880,BK_96632,Credit Card,DE,Success,194.16.63.244
TR_401430,BK_95729,Credit Card,US,Success,29.109.107.102
TR_502593,BK_65958,Bank Transfer,IT,Success,75.90.28.241
TR_179802,BK_83786,PayPal,IT,Success,185.132.79.32
TR_637089,BK_80949,Bank Transfer,IT,Success,76.91.193.151
TR_596076,BK_21971,Bank Transfer,RU,Success,19.249.148.101
TR_806226,BK_22512,Credit Card,IT,Success,53.124.149.220
TR_580280,BK_99371,PayPal,IT,Success,118.168.158.41
TR_561517,BK_90348,PayPal,DE,Success,122.222.146.217
TR_859060,BK_41312,PayPal,FR,Success,172.32.187.33
TR_169244,BK_35195,Credit Card,IT,Success,220.58.149.148
TR_496762,BK_82387,Bank Transfer,IT,Success,163.243.255.120
TR_470964,BK_26498,PayPal,IT,Success,196.249.21.4
TR_794104,BK_58041,Credit Card,IT,Success,170.42.148.119
TR_153531,BK_63571,Bank Transfer,IT,Success,158.49.231.87
TR_820535,BK_52225,PayPal,IT,Success,179.118.182.148
TR_140668,BK_12200,PayPal,US,Success,21.172.204.54
TR_759882,BK_52987,Credit Card,RU,Failed,166.182.21.249
TR_716175,BK_14764,Bank Transfer,IT,Success,116.14.10.74
TR_802259,BK_19233,Credit Card,IT,Success,133.94.134.34
TR_400290,BK_56328,PayPal,IT,Success,206.188.126.152
TR_525341,BK_41324,Bank Transfer,IT,Success,158.238.99.150
TR_668449,BK_88425,Bank Transfer,IT,Success,69.59.84.205
TR_179959,BK_50358,Credit Card,FR,Success,156.135.178.154
TR_847440,BK_50498,Credit Card,FR,Success,122.9.90.67
TR_987249,BK_26727,PayPal,IT,Success,69.18.11.102
TR_696963,BK_77624,Credit Card,IT,Success,126.61.150.232
TR_543039,BK_69255,Credit Card,IT,Success,15.116.17.79
TR_911414,BK_74003,Credit Card,IT,Success,181.177.47.128
TR_183592,BK_65874,Bank Transfer,IT,Success,209.198.25.44
TR_622157,BK_35605,Credit Card,DE,Success,12.216.99.34
TR_837140,BK_82073,PayPal,IT,Success,15.249.92.174
TR_477661,BK_76597,Credit Card,IT,Success,28.224.176.21
TR_867984,BK_86047,Credit Card,UK,Success,111.247.245.202
TR_212901,BK_28751,Credit Card,DE,Success,171.128.7.127
TR_511171,BK_72708,Credit Card,IT,Success,193.35.124.109
TR_967193,BK_88002,Bank Transfer,IT,Success,51.128.236.69
TR_202824,BK_87274,Bank Transfer,RU,Success,171.108.159.84
TR_613305,BK_49951,PayPal,IT,Success,112.252.253.26
TR_167225,BK_79330,Bank Transfer,DE,Success,183.78.189.35
TR_635807,BK_20431,Bank Transfer,IT,Success,203.196.58.42
TR_211193,BK_53901,Credit Card,IT,Success,142.98.206.239
TR_871100,BK_38357,PayPal,DE,Success,79.175.36.93
TR_772462,BK_86432,PayPal,UK,Success,101.73.6.183
TR_333168,BK_52406,PayPal,IT,Success,152.1.186.132
TR_417019,BK_34217,Bank Transfer,RU,Success,119.167.132.135
TR_187591,BK_56649,Bank Transfer,RU,Success,130.6.49.200
TR_249027,BK_92488,Bank Transfer,IT,Success,2.202.0.193
TR_393917,BK_96531,PayPal,IT,Success,206.73.5.154
TR_619313,BK_32350,PayPal,IT,Failed,125.36.81.57
TR_234577,BK_38218,Bank Transfer,DE,Success,154.249.210.205
TR_327804,BK_59956,PayPal,IT,Success,25.83.42.5
TR_795651,BK_14968,Credit Card,FR,Success,158.239.5.137
TR_171518,BK_81669,PayPal,IT,Success,166.203.218.106
TR_225320,BK_52706,Bank Transfer,RU,Success,30.14.221.43
TR_620579,BK_83967,Bank Transfer,DE,Success,11.252.169.30
TR_341435,BK_57659,Bank Transfer,DE,Success,181.163.98.172
TR_143208,BK_40502,Bank Transfer,IT,Success,25.95.227.98
TR_152199,BK_18813,PayPal,IT,Success,65.78.183.103
TR_743273,BK_92583,PayPal,IT,Success,105.155.249.31
TR_453581,BK_38588,Credit Card,IT,Success,80.218.192.15
TR_106957,BK_91914,Bank Transfer,FR,Success,130.24.3.216
TR_747230,BK_90077,Bank Transfer,IT,Success,161.18.190.77
TR_557569,BK_86618,PayPal,IT,Success,14.105.102.10
TR_302107,BK_65333,Bank Transfer,IT,Success,106.230.43.238
TR_523636,BK_50075,PayPal,DE,Success,66.191.116.183
TR_191752,BK_64836,Bank Transfer,UK,Success,48.172.195.251
TR_746641,BK_91591,Credit Card,RU,Success,99.238.142.196
TR_462569,BK_67962,Credit Card,IT,Success,194.228.65.97
TR_944545,BK_42824,Bank Transfer,IT,Success,6.61.83.137
TR_618014,BK_82539,Bank Transfer,IT,Success,56.22.142.216
TR_237623,BK_72546,Bank Transfer,DE,Success,223.175.83.91
TR_961484,BK_57884,Credit Card,IT,Success,102.249.61.40
TR_526816,BK_16211,Credit Card,US,Success,63.63.217.76
TR_773002,BK_47957,PayPal,DE,Success,85.152.113.137
TR_346002,BK_68282,PayPal,IT,Success,126.74.10.95
TR_582893,BK_64304,Bank Transfer,US,Success,111.36.31.19
TR_213503,BK_34554,PayPal,DE,Success,71.76.118.199
TR_135251,BK_81452,Credit Card,DE,Success,179.173.18.187
TR_665436,BK_73346,Bank Transfer,US,Success,8.46.136.153
TR_306941,BK_48507,Credit Card,IT,Success,199.245.170.34
TR_449504,BK_83494,PayPal,UK,Success,216.230.4.67
TR_473580,BK_13815,PayPal,IT,Success,183.93.133.37
TR_359780,BK_32937,Credit Card,IT,Success,164.100.238.105
TR_334885,BK_17979,Credit Card,IT,Success,77.176.151.28
TR_334708,BK_33422,Bank Transfer,IT,Success,18.183.44.8
TR_134259,BK_32435,Credit Card,RU,Success,113.208.35.159
TR_990316,BK_44888,Credit Card,IT,Success,93.146.156.109
TR_237654,BK_69618,Credit Card,IT,Success,217.197.12.21
TR_105064,BK_46013,PayPal,IT,Success,166.170.154.139
TR_585158,BK_67088,Bank Transfer,IT,Success,64.181.109.159
TR_401982,BK_18023,PayPal,RU,Chargeback,154.99.233.149
TR_741793,BK_24598,Credit Card,IT,Success,220.180.76.226
TR_476487,BK_65336,PayPal,FR,Success,23.241.150.60
TR_412658,BK_15933,PayPal,IT,Success,188.110.30.240
TR_706886,BK_65357,Bank Transfer,IT,Success,124.68.188.151
TR_729945,BK_70616,PayPal,IT,Success,106.156.181.33
TR_325891,BK_32718,PayPal,IT,Success,221.38.90.133
TR_841084,BK_51537,PayPal,DE,Success,171.29.247.149
TR_392787,BK_16738,PayPal,IT,Success,102.7.90.143
TR_704620,BK_98754,PayPal,IT,Success,26.103.203.171
TR_639022,BK_47786,Bank Transfer,IT,Success,150.126.119.9
TR_321835,BK_30262,Credit Card,FR,Success,109.73.185.1
TR_834652,BK_22036,Credit Card,RU,Success,136.229.179.41
TR_927166,BK_98008,PayPal,RU,Success,39.23.184.250
TR_661314,BK_51248,PayPal,RU,Success,152.19.253.50
TR_779537,BK_71133,Bank Transfer,IT,Success,218.81.50.146
TR_965809,BK_18179,PayPal,IT,Success,199.6.36.71
TR_717841,BK_57806,Credit Card,IT,Success,37.3.163.173
TR_479750,BK_48395,PayPal,IT,Success,103.235.6.76
TR_543480,BK_28391,Credit Card,US,Success,178.192.59.168
TR_629746,BK_52190,PayPal,DE,Success,50.113.147.191
TR_926809,BK_82563,Credit Card,FR,Success,176.130.46.29
TR_397895,BK_80747,Credit Card,US,Success,36.40.45.151
TR_321772,BK_89784,Bank Transfer,IT,Success,117.140.209.212
TR_419366,BK_53278,PayPal,IT,Success,175.2.125.97
TR_441237,BK_78153,PayPal,IT,Success,146.119.51.45
TR_351087,BK_20915,Credit Card,FR,Failed,192.250.42.239
TR_860109,BK_68801,Bank Transfer,IT,Success,145.120.166.125
TR_881825,BK_13729,Bank Transfer,DE,Success,111.246.171.199
TR_562270,BK_87046,Credit Card,IT,Success,38.209.87.50
TR_460601,BK_36434,Credit Card,DE,Success,61.60.22.233
TR_428070,BK_60344,PayPal,IT,Success,36.248.126.104
TR_615945,BK_43888,PayPal,IT,Failed,142.112.32.202
TR_220611,BK_42899,PayPal,FR,Success,206.55.210.74
TR_582417,BK_36638,Bank Transfer,DE,Success,113.191.102.199
TR_678615,BK_87370,Credit Card,IT,Success,206.130.94.85
TR_141354,BK_99241,PayPal,IT,Success,179.192.65.154
TR_824493,BK_68064,PayPal,RU,Success,70.238.26.194
TR_716447,BK_60053,Credit Card,IT,Success,43.62.192.63
TR_806592,BK_30633,Bank Transfer,IT,Success,212.232.74.75
TR_133412,BK_69398,PayPal,IT,Success,191.127.159.117
TR_914909,BK_95116,Credit Card,IT,Success,194.78.178.254
TR_929963,BK_98175,Credit Card,US,Success,180.56.201.184
TR_290876,BK_75306,PayPal,DE,Success,106.12.160.71
TR_291682,BK_90950,PayPal,IT,Success,121.237.123.96
TR_711286,BK_71473,Credit Card,IT,Success,159.238.221.55
TR_685712,BK_47467,Bank Transfer,IT,Success,96.155.141.26
TR_968308,BK_35276,PayPal,IT,Success,125.192.249.161
TR_369500,BK_17047,PayPal,IT,Success,73.223.176.14
TR_334141,BK_35458,Credit Card,DE,Success,193.48.72.252
TR_621250,BK_54200,Credit Card,IT,Success,191.8.228.81
TR_812977,BK_88477,PayPal,IT,Success,63.146.4.197
TR_970718,BK_59481,Bank Transfer,IT,Success,151.216.31.163
TR_215050,BK_33476,Credit Card,DE,Success,212.198.130.244
TR_687305,BK_22038,PayPal,IT,Failed,137.135.15.164
TR_177829,BK_83051,Credit Card,FR,Success,113.108.128.92
TR_207553,BK_63119,Bank Transfer,IT,Success,38.57.242.25
TR_768999,BK_28091,PayPal,IT,Success,145.234.226.211
TR_663016,BK_79182,Credit Card,FR,Success,124.18.129.78
TR_202183,BK_30268,PayPal,FR,Success,32.183.222.49
TR_714272,BK_70362,PayPal,IT,Success,184.52.217.171
TR_227597,BK_57146,Credit Card,IT,Success,2.26.230.251
TR_708641,BK_55212,Credit Card,DE,Success,209.203.179.211
TR_845459,BK_25571,Bank Transfer,IT,Success,8.171.134.243
TR_475170,BK_18524,Bank Transfer,IT,Success,221.217.174.219
TR_653143,BK_10969,Bank Transfer,IT,Success,142.86.72.89
TR_295429,BK_35650,PayPal,IT,Success,155.8.29.94
TR_510458,BK_62507,Bank Transfer,IT,Success,135.199.90.156
TR_117638,BK_12244,PayPal,US,Success,168.1.144.174
TR_919217,BK_82494,PayPal,IT,Success,170.95.105.109
TR_124436,BK_42086,Credit Card,IT,Success,67.47.232.105
TR_962852,BK_10826,Bank Transfer,UK,Success,138.166.115.242
TR_721067,BK_38273,Credit Card,DE,Success,87.42.45.83
TR_931670,BK_71266,Credit Card,RU,Success,112.21.165.36
TR_332867,BK_73656,Bank Transfer,FR,Success,20.187.217.163
TR_775033,BK_48660,PayPal,UK,Success,213.168.7.10
TR_263941,BK_90371,Credit Card,IT,Success,163.136.9.94
TR_487878,BK_41810,Bank Transfer,IT,Success,17.192.26.211
TR_173687,BK_79147,PayPal,IT,Success,41.115.220.7
TR_719812,BK_59242,Bank Transfer,DE,Success,157.247.232.147
TR_387598,BK_94082,PayPal,IT,Success,121.202.69.190
TR_803927,BK_69753,Bank Transfer,US,Success,155.195.1.110
TR_514124,BK_10206,Credit Card,IT,Success,46.152.227.218
TR_131375,BK_61034,PayPal,IT,Success,68.10.75.129
TR_221389,BK_96946,Credit Card,IT,Success,17.122.21.101
TR_619421,BK_77840,Credit Card,IT,Success,95.212.141.206
TR_942791,BK_69962,PayPal,IT,Success,91.209.250.12
TR_399289,BK_11293,Credit Card,DE,Success,222.104.45.90
TR_852499,BK_74614,Credit Card,IT,Success,150.80.34.192
TR_709121,BK_48368,Bank Transfer,FR,Success,39.0.82.85
TR_593698,BK_40587,Credit Card,US,Success,206.160.6.84
TR_902985,BK_48026,Bank Transfer,IT,Success,46.38.163.157
TR_251388,BK_59533,Bank Transfer,FR,Success,169.191.244.106
TR_136159,BK_53742,Credit Card,IT,Success,157.81.215.41
TR_909362,BK_67894,Bank Transfer,IT,Success,9.251.167.6
TR_774917,BK_12962,Bank Transfer,IT,Success,42.73.242.244
TR_499203,BK_37733,PayPal,IT,Success,205.10.45.109
TR_940111,BK_75695,Credit Card,IT,Failed,89.85.81.254
TR_510854,BK_75975,PayPal,IT,Success,49.3.22.218
TR_239050,BK_78486,Credit Card,FR,Failed,150.1.60.33
TR_595252,BK_16270,Bank Transfer,US,Success,193.157.47.168
TR_708981,BK_31399,PayPal,IT,Success,18.252.177.104
TR_649704,BK_12372,Credit Card,DE,Success,57.130.218.186
TR_598455,BK_44961,PayPal,IT,Success,70.193.152.27
TR_106107,BK_39510,Credit Card,UK,Success,97.10.202.73
TR_738803,BK_39457,Bank Transfer,IT,Success,59.222.1.143
TR_189170,BK_23178,Credit Card,US,Success,19.176.165.223
TR_558685,BK_49336,PayPal,US,Success,115.164.190.25
TR_815175,BK_29461,Bank Transfer,IT,Success,207.151.107.181
TR_934625,BK_76612,PayPal,IT,Success,206.254.187.74
TR_993563,BK_55361,Credit Card,IT,Success,34.23.170.252
TR_764251,BK_10035,Bank Transfer,IT,Success,94.115.187.235
TR_293939,BK_94812,Credit Card,DE,Success,199.18.241.208
TR_467338,BK_20506,Bank Transfer,DE,Success,105.237.34.65
TR_406013,BK_97910,PayPal,IT,Success,13.167.1.132
TR_404873,BK_19547,Credit Card,US,Success,157.110.67.158
TR_222215,BK_69534,Credit Card,IT,Success,54.168.19.126
TR_963753,BK_89863,PayPal,IT,Success,105.108.121.96
TR_224677,BK_69102,PayPal,IT,Success,10.55.7.118
TR_202740,BK_81050,PayPal,IT,Success,99.126.200.172
TR_987978,BK_31515,Credit Card,IT,Success,75.161.110.57
TR_877666,BK_54569,Credit Card,IT,Success,99.64.188.63
TR_229254,BK_54781,Bank Transfer,IT,Success,217.126.45.57
TR_476716,BK_92886,Credit Card,IT,Success,114.204.58.31
TR_377941,BK_24179,Credit Card,IT,Success,173.181.40.145
TR_128893,BK_57953,PayPal,IT,Success,223.90.11.12
TR_507262,BK_60647,Credit Card,US,Success,113.195.246.77
TR_964570,BK_57930,PayPal,IT,Success,78.69.80.186
TR_951794,BK_40094,Credit Card,IT,Success,50.230.95.145
TR_113418,BK_21947,Bank Transfer,IT,Success,221.137.179.52
TR_353789,BK_17458,Credit Card,IT,Success,41.230.16.188
TR_608627,BK_71864,PayPal,IT,Success,130.244.199.77
TR_723831,BK_36869,Credit Card,DE,Success,121.195.197.9
TR_306422,BK_16727,Credit Card,US,Success,164.161.33.123
TR_985946,BK_31002,PayPal,IT,Success,117.29.113.235
TR_678262,BK_28943,Bank Transfer,IT,Success,217.95.85.152
TR_901126,BK_89754,Credit Card,DE,Success,180.29.184.253
TR_518354,BK_19037,PayPal,IT,Success,177.57.189.173
TR_724047,BK_63288,PayPal,IT,Success,121.140.183.101
TR_159825,BK_18048,Credit Card,IT,Success,169.6.129.206
TR_361813,BK_94210,PayPal,IT,Success,209.202.50.84
TR_472541,BK_56702,PayPal,IT,Success,207.25.104.227
TR_720914,BK_45385,PayPal,IT,Success,210.254.147.193
TR_905380,BK_17605,Bank Transfer,UK,Success,120.14.205.77
TR_735963,BK_89466,PayPal,DE,Success,136.135.62.47
TR_326414,BK_64094,Bank Transfer,IT,Success,105.31.72.164
TR_403136,BK_56160,PayPal,US,Success,50.108.132.25
TR_470866,BK_27223,Credit Card,IT,Success,221.39.24.132
TR_505758,BK_56867,Bank Transfer,IT,Success,180.229.116.238
TR_568348,BK_23464,Bank Transfer,US,Success,165.72.186.219
TR_180837,BK_89812,Credit Card,IT,Success,43.225.20.150
TR_822356,BK_49014,PayPal,IT,Failed,182.178.236.249
TR_996076,BK_58677,PayPal,IT,Success,185.211.198.252
TR_339782,BK_26388,Credit Card,IT,Success,21.47.199.83
TR_129869,BK_50619,Bank Transfer,IT,Success,28.59.186.78
TR_547232,BK_81143,PayPal,US,Success,27.11.84.164
TR_285530,BK_66338,PayPal,IT,Success,178.248.64.227
TR_670266,BK_21224,PayPal,US,Chargeback,36.98.216.75
TR_844065,BK_70629,Credit Card,DE,Success,193.109.196.84
TR_736247,BK_47846,PayPal,IT,Success,189.146.128.40
TR_860742,BK_53757,Credit Card,US,Success,187.164.163.180
TR_111276,BK_17110,Bank Transfer,IT,Success,218.223.129.58
TR_131840,BK_45386,Bank Transfer,IT,Success,44.196.53.76
TR_883331,BK_32968,Credit Card,US,Success,198.108.42.169
TR_361410,BK_32253,Credit Card,IT,Success,24.194.133.180
TR_797906,BK_97811,PayPal,IT,Success,62.50.67.215
TR_416306,BK_66155,Credit Card,IT,Success,168.124.24.124
TR_595366,BK_75643,PayPal,DE,Success,114.230.27.236
TR_436553,BK_98704,Credit Card,RU,Success,99.241.175.233
TR_168375,BK_63394,PayPal,IT,Success,26.35.11.82
TR_625723,BK_73129,PayPal,IT,Success,209.38.255.235
TR_148844,BK_60007,PayPal,IT,Success,76.102.184.212
TR_943938,BK_98057,Credit Card,IT,Success,162.223.197.95
TR_549530,BK_50394,Bank Transfer,DE,Success,74.55.191.82
TR_529932,BK_98232,Bank Transfer,IT,Success,31.108.150.72
TR_282478,BK_56893,Credit Card,RU,Success,124.72.155.147
TR_573536,BK_99506,Credit Card,IT,Success,58.80.150.92
TR_256783,BK_57225,PayPal,IT,Success,47.223.100.101
TR_530753,BK_20247,PayPal,IT,Success,34.208.205.60
TR_737645,BK_79961,PayPal,DE,Success,128.114.8.222
TR_648700,BK_57339,Credit Card,DE,Success,53.127.207.124
TR_992678,BK_42856,PayPal,IT,Success,201.190.91.142
TR_406173,BK_52980,Credit Card,IT,Success,109.24.57.166
TR_494134,BK_94540,PayPal,IT,Success,68.108.185.173
TR_792347,BK_24696,Bank Transfer,IT,Success,196.56.85.162
TR_305543,BK_60137,PayPal,IT,Success,196.163.76.40
TR_437305,BK_64015,Credit Card,IT,Success,80.86.202.116
TR_251669,BK_74026,PayPal,IT,Success,180.168.47.66
TR_304432,BK_13987,Credit Card,DE,Success,208.33.151.204
TR_412936,BK_34057,Bank Transfer,IT,Success,205.130.3.28
TR_559712,BK_23090,Credit Card,IT,Success,81.83.201.32
TR_423141,BK_10860,Credit Card,IT,Success,32.144.94.21
TR_888652,BK_74334,Bank Transfer,IT,Success,47.181.232.235
TR_278035,BK_66605,Credit Card,IT,Success,195.243.190.224
TR_455685,BK_49821,PayPal,IT,Success,136.203.210.130
TR_113189,BK_78050,Bank Transfer,DE,Success,69.20.221.236
TR_788373,BK_27721,Bank Transfer,RU,Success,178.70.229.22
TR_685223,BK_87903,PayPal,IT,Success,25.156.133.135
TR_622925,BK_24490,Bank Transfer,UK,Success,131.27.165.7
TR_736052,BK_94550,Bank Transfer,DE,Success,89.99.48.136
TR_690523,BK_42422,Bank Transfer,UK,Success,7.82.25.156
TR_533268,BK_33355,Credit Card,IT,Success,16.13.158.86
TR_555581,BK_63081,Bank Transfer,IT,Success,5.5.143.9
TR_529039,BK_20088,Credit Card,FR,Success,176.227.172.238
TR_259180,BK_29163,PayPal,IT,Success,11.44.184.11
TR_601065,BK_77105,PayPal,US,Success,170.59.36.232
TR_470717,BK_12964,Bank Transfer,IT,Success,21.137.208.216
TR_302795,BK_17220,Bank Transfer,DE,Success,144.2.222.233
TR_827482,BK_97687,Bank Transfer,IT,Success,89.37.34.199
TR_782928,BK_70329,Credit Card,IT,Success,13.87.217.82
TR_643104,BK_54023,PayPal,IT,Success,204.229.135.112
TR_891169,BK_38389,PayPal,IT,Success,171.98.10.90
TR_177369,BK_50577,Credit Card,IT,Success,140.133.156.101
TR_929803,BK_75493,Credit Card,UK,Success,25.165.109.39
TR_798438,BK_33835,Credit Card,IT,Success,182.107.65.125
TR_159713,BK_63579,PayPal,DE,Success,211.237.175.228
TR_833338,BK_79087,Credit Card,DE,Success,203.25.218.5
TR_380597,BK_42472,Bank Transfer,IT,Success,149.236.246.31
TR_373411,BK_58551,Bank Transfer,IT,Success,133.225.234.199
TR_337619,BK_96297,Bank Transfer,IT,Success,1.241.90.21
TR_749762,BK_64073,PayPal,FR,Success,7.17.102.88
TR_429996,BK_93559,Credit Card,IT,Success,134.184.33.25
TR_814565,BK_26992,Credit Card,IT,Success,199.89.225.11
TR_484220,BK_25380,Bank Transfer,UK,Success,116.203.151.136
TR_156256,BK_40513,PayPal,IT,Success,83.33.136.59
TR_118928,BK_89663,Bank Transfer,IT,Success,179.49.67.210
TR_370768,BK_81480,Credit Card,IT,Success,86.0.213.139
TR_576729,BK_10776,Credit Card,IT,Success,20.22.157.45
TR_911147,BK_26626,PayPal,IT,Success,210.101.113.75
TR_392051,BK_99830,Credit Card,IT,Success,124.201.8.214
TR_361573,BK_37457,Credit Card,IT,Success,198.15.252.224
TR_319722,BK_13887,Credit Card,US,Success,3.28.248.27
TR_362707,BK_20216,Bank Transfer,IT,Success,77.12.168.5
TR_315847,BK_53082,Bank Transfer,IT,Success,159.207.90.16
TR_727448,BK_48605,Bank Transfer,US,Success,15.249.111.43
TR_443420,BK_42424,PayPal,IT,Success,165.55.219.252
TR_435522,BK_49691,PayPal,IT,Success,114.117.216.159
TR_134374,BK_39593,Credit Card,IT,Success,128.27.216.135
TR_561864,BK_51736,Bank Transfer,IT,Success,75.145.27.0
TR_358494,BK_12765,Bank Transfer,IT,Success,28.62.71.102
TR_697043,BK_27455,Bank Transfer,FR,Success,153.49.181.126
TR_306570,BK_61249,PayPal,IT,Success,167.129.98.5
TR_109142,BK_56156,Credit Card,DE,Success,101.57.48.159
TR_220262,BK_23162,Credit Card,FR,Success,157.19.122.235
TR_311470,BK_18055,Credit Card,IT,Success,148.130.248.150
TR_988489,BK_47164,Bank Transfer,DE,Success,133.234.186.206
TR_899651,BK_48601,Bank Transfer,DE,Success,195.75.62.50
TR_563539,BK_66514,PayPal,IT,Success,21.123.12.10
TR_551122,BK_76529,Bank Transfer,DE,Success,58.76.33.142
TR_198783,BK_48426,Bank Transfer,UK,Success,8.64.39.52
TR_376997,BK_88830,PayPal,IT,Success,36.105.159.134
TR_769708,BK_66293,PayPal,IT,Success,216.46.112.90
TR_303305,BK_38806,PayPal,IT,Success,195.173.175.135
TR_327443,BK_91713,PayPal,FR,Success,167.159.232.45
TR_974905,BK_88538,PayPal,IT,Success,82.134.149.255
TR_808333,BK_99913,Bank Transfer,US,Success,118.171.253.243
TR_192600,BK_62530,PayPal,DE,Success,78.24.114.83
TR_608138,BK_60951,Credit Card,DE,Success,88.100.101.49
TR_140099,BK_60059,PayPal,IT,Success,91.6.54.30
TR_802033,BK_51809,Bank Transfer,IT,Success,5.82.22.81
TR_415469,BK_34595,Bank Transfer,US,Success,198.72.85.84
TR_312783,BK_40408,PayPal,IT,Success,209.46.160.17
TR_271601,BK_37164,PayPal,IT,Success,14.15.157.82
TR_246902,BK_36756,PayPal,IT,Success,40.250.244.176
TR_112329,BK_41311,Credit Card,US,Chargeback,220.138.193.56
TR_778296,BK_25891,Bank Transfer,RU,Success,158.181.232.136
TR_749210,BK_93233,Bank Transfer,DE,Success,72.195.229.207
TR_112319,BK_62310,PayPal,DE,Success,199.53.11.170
TR_551957,BK_94052,Bank Transfer,IT,Success,157.39.68.230
TR_862639,BK_28029,Credit Card,RU,Success,115.104.254.114
TR_171333,BK_31320,PayPal,IT,Success,13.24.34.238
TR_898616,BK_69366,Credit Card,IT,Success,121.46.42.63
TR_357288,BK_45687,PayPal,IT,Success,192.167.98.183
TR_442828,BK_37498,Bank Transfer,IT,Success,37.76.27.78
TR_330960,BK_99202,PayPal,IT,Success,199.35.157.198
TR_177604,BK_25766,Bank Transfer,US,Success,164.226.2.189
TR_523673,BK_80663,PayPal,IT,Success,163.246.80.51
